Version 4
SHEET 1 8596 3152
WIRE 4512 176 4304 176
WIRE 4544 176 4512 176
WIRE 4640 176 4608 176
WIRE 4768 176 4640 176
WIRE 5264 176 4848 176
WIRE 5360 176 5328 176
WIRE 5392 176 5360 176
WIRE 5488 176 5488 80
WIRE 5488 176 5456 176
WIRE 5632 176 5488 176
WIRE 6144 176 6144 128
WIRE 6464 176 6464 128
WIRE 6640 176 6640 128
WIRE -16 192 -112 192
WIRE 176 192 64 192
WIRE 320 192 320 128
WIRE 320 192 240 192
WIRE 368 192 320 192
WIRE 496 192 448 192
WIRE 720 192 496 192
WIRE 800 192 720 192
WIRE 1664 192 1664 160
WIRE 1664 192 1632 192
WIRE 1696 192 1664 192
WIRE 2448 192 2448 176
WIRE 2528 192 2448 192
WIRE 2752 192 2752 16
WIRE 2800 192 2752 192
WIRE 3712 192 3712 0
WIRE 3712 192 3680 192
WIRE 3808 192 3712 192
WIRE 3968 192 3872 192
WIRE 4096 192 4048 192
WIRE 4208 192 4096 192
WIRE 1504 208 1504 160
WIRE 1808 208 1808 160
WIRE 1808 208 1744 208
WIRE 1968 208 1968 80
WIRE 2016 208 1968 208
WIRE 2128 208 2128 144
WIRE 2128 208 2080 208
WIRE 2240 208 2128 208
WIRE 2448 208 2448 192
WIRE 2896 208 2896 16
WIRE 2896 208 2864 208
WIRE 2976 208 2896 208
WIRE 3072 208 3040 208
WIRE 3136 208 3072 208
WIRE 3296 208 3216 208
WIRE 3520 208 3520 144
WIRE 3520 208 3360 208
WIRE 3616 208 3520 208
WIRE 8112 208 8112 128
WIRE 1168 224 1168 144
WIRE 1248 224 1248 192
WIRE 1632 224 1632 192
WIRE 1696 224 1696 192
WIRE 1744 224 1744 208
WIRE 1808 224 1808 208
WIRE 1888 224 1888 160
WIRE 2128 224 2128 208
WIRE 2800 224 2704 224
WIRE 8224 224 8224 128
WIRE 832 240 832 208
WIRE 4240 240 4240 208
WIRE 3072 256 3072 208
WIRE 3520 256 3520 208
WIRE 3520 256 3408 256
WIRE 3648 256 3648 224
WIRE -112 272 -112 192
WIRE 624 272 624 160
WIRE 720 272 720 192
WIRE 1056 272 1056 176
WIRE 2832 272 2832 240
WIRE 6464 272 6464 256
WIRE 320 288 320 192
WIRE 496 288 496 192
WIRE 4512 288 4512 176
WIRE 4640 288 4640 176
WIRE 6144 288 6144 256
WIRE 6288 288 6144 288
WIRE 6640 288 6640 240
WIRE 2240 304 2240 208
WIRE 2240 304 2128 304
WIRE 2448 304 2448 288
WIRE 2528 304 2528 192
WIRE 2528 304 2448 304
WIRE 3520 304 3520 256
WIRE 3584 304 3584 176
WIRE 3968 304 3920 304
WIRE 4096 304 4096 192
WIRE 4096 304 4048 304
WIRE 1632 320 1632 288
WIRE 1664 320 1632 320
WIRE 1696 320 1696 288
WIRE 1696 320 1664 320
WIRE 1744 320 1744 288
WIRE 1776 320 1744 320
WIRE 1808 320 1808 288
WIRE 1808 320 1776 320
WIRE 2128 320 2128 304
WIRE 6288 320 6288 288
WIRE 1504 336 1504 288
WIRE 1664 336 1664 320
WIRE 1776 336 1776 320
WIRE 5360 336 5360 176
WIRE 5632 336 5360 336
WIRE 5824 336 5824 160
WIRE 5824 336 5712 336
WIRE 6144 336 6144 288
WIRE 8112 336 8112 288
WIRE 8224 336 8224 288
WIRE 1168 352 1168 304
WIRE 1664 352 1664 336
WIRE 3072 368 3072 336
WIRE 3408 368 3408 336
WIRE 4160 368 4160 160
WIRE 6464 368 6464 336
WIRE 320 384 320 352
WIRE 496 384 496 352
WIRE 624 384 624 352
WIRE 720 384 720 352
WIRE 1056 384 1056 352
WIRE 976 400 976 352
WIRE 3520 400 3520 368
WIRE 2128 416 2128 400
WIRE 3584 416 3584 384
WIRE 4512 416 4512 368
WIRE 4640 416 4640 368
WIRE -112 432 -112 352
WIRE 2304 432 2304 224
WIRE 1168 448 1168 416
WIRE 1216 448 1168 448
WIRE 1312 448 1296 448
WIRE 6144 448 6144 400
WIRE 6288 448 6288 400
WIRE 6464 480 6464 448
WIRE 1968 512 1968 208
WIRE 2016 512 1968 512
WIRE 2128 512 2128 496
WIRE 2128 512 2080 512
WIRE 2208 512 2128 512
WIRE 4160 512 4160 448
WIRE 976 528 976 464
WIRE 1312 528 1312 448
WIRE 1312 528 976 528
WIRE 1664 528 1664 400
WIRE 1664 528 1312 528
WIRE 1776 528 1776 400
WIRE 1776 528 1664 528
WIRE 1888 528 1888 288
WIRE 1888 528 1776 528
WIRE 2304 528 2304 512
WIRE 2448 528 2448 304
WIRE 2448 528 2304 528
WIRE 2512 528 2448 528
WIRE 2640 528 2576 528
WIRE 2704 528 2704 224
WIRE 2704 528 2640 528
WIRE 6896 528 6896 128
WIRE 2128 544 2128 512
WIRE 7280 544 7280 128
WIRE 7648 544 7648 128
WIRE 2640 560 2640 528
WIRE 2752 560 2752 192
WIRE 1888 576 1888 528
WIRE 976 624 976 528
WIRE 2128 640 2128 624
WIRE 2208 640 2208 512
WIRE 2208 640 2128 640
WIRE 2128 656 2128 640
WIRE 2304 656 2304 608
WIRE 2640 656 2640 640
WIRE 2752 656 2752 640
WIRE 976 720 976 688
WIRE 1312 720 1312 528
WIRE 1888 720 1888 656
WIRE 6896 736 6896 608
WIRE 7280 736 7280 624
WIRE 7648 736 7648 624
WIRE 2128 752 2128 736
WIRE 6896 816 6896 800
WIRE 7152 816 6896 816
WIRE 7280 816 7280 800
WIRE 7536 816 7280 816
WIRE 7648 816 7648 800
WIRE 7904 816 7648 816
WIRE 6896 832 6896 816
WIRE 7152 832 7152 816
WIRE 7280 832 7280 816
WIRE 7536 832 7536 816
WIRE 7648 832 7648 816
WIRE 7904 832 7904 816
WIRE 6896 992 6896 896
WIRE 7024 992 6896 992
WIRE 7280 992 7280 896
WIRE 7408 992 7280 992
WIRE 7648 992 7648 896
WIRE 7776 992 7648 992
WIRE 7152 1008 7152 912
WIRE 7152 1008 7088 1008
WIRE 7536 1008 7536 912
WIRE 7536 1008 7472 1008
WIRE 7904 1008 7904 912
WIRE 7904 1008 7840 1008
WIRE 7024 1024 6976 1024
WIRE 7408 1024 7360 1024
WIRE 7776 1024 7728 1024
WIRE 3712 1040 3712 192
WIRE 3712 1040 -112 1040
WIRE 6896 1104 6896 992
WIRE 6976 1104 6976 1024
WIRE 7152 1104 7152 1008
WIRE 7152 1104 6976 1104
WIRE 7280 1104 7280 992
WIRE 7360 1104 7360 1024
WIRE 7536 1104 7536 1008
WIRE 7536 1104 7360 1104
WIRE 7648 1104 7648 992
WIRE 7728 1104 7728 1024
WIRE 7904 1104 7904 1008
WIRE 7904 1104 7728 1104
WIRE 528 1152 496 1152
WIRE 640 1152 608 1152
WIRE 880 1184 880 1168
WIRE 2224 1232 2160 1232
WIRE 2432 1232 2304 1232
WIRE 6896 1232 6896 1184
WIRE 7280 1232 7280 1184
WIRE 7648 1232 7648 1184
WIRE 496 1264 496 1152
WIRE 544 1264 496 1264
WIRE 640 1264 640 1152
WIRE 640 1264 608 1264
WIRE 880 1264 880 1248
WIRE 960 1264 960 1216
WIRE 960 1264 880 1264
WIRE 960 1280 960 1264
WIRE 2160 1328 2160 1232
WIRE 2208 1328 2160 1328
WIRE 2320 1328 2272 1328
WIRE 2432 1328 2432 1232
WIRE 2432 1328 2400 1328
WIRE 1696 1360 1696 1296
WIRE 848 1408 816 1408
WIRE 960 1408 960 1360
WIRE 960 1408 944 1408
WIRE 1024 1408 960 1408
WIRE 1120 1408 1088 1408
WIRE 1152 1408 1120 1408
WIRE 1248 1408 1232 1408
WIRE 1280 1408 1248 1408
WIRE 1392 1408 1360 1408
WIRE 1408 1408 1392 1408
WIRE 1536 1408 1488 1408
WIRE 1632 1408 1536 1408
WIRE 576 1424 576 1392
WIRE 496 1440 496 1264
WIRE 544 1440 496 1440
WIRE 848 1440 832 1440
WIRE 640 1456 640 1264
WIRE 640 1456 608 1456
WIRE 704 1456 640 1456
WIRE 848 1456 784 1456
WIRE 960 1456 960 1408
WIRE 960 1456 944 1456
WIRE 1712 1456 1696 1456
WIRE -112 1472 -112 1040
WIRE -80 1472 -112 1472
WIRE 0 1472 -16 1472
WIRE 80 1472 0 1472
WIRE 192 1472 160 1472
WIRE 240 1472 192 1472
WIRE 352 1472 320 1472
WIRE 544 1472 352 1472
WIRE 1120 1472 1120 1408
WIRE 1248 1472 1248 1408
WIRE 1392 1472 1392 1408
WIRE 1536 1472 1536 1408
WIRE 576 1520 576 1488
WIRE 192 1536 192 1472
WIRE 352 1536 352 1472
WIRE 2272 1536 2272 1504
WIRE 2240 1552 2080 1552
WIRE 2432 1568 2432 1328
WIRE 2432 1568 2304 1568
WIRE 496 1584 496 1440
WIRE 576 1584 496 1584
WIRE 1248 1584 1248 1536
WIRE 1536 1584 1536 1536
WIRE 2160 1584 2160 1328
WIRE 2208 1584 2160 1584
WIRE 2240 1584 2208 1584
WIRE 0 1600 0 1472
WIRE -96 1616 -96 1552
WIRE 496 1616 496 1584
WIRE 576 1616 576 1584
WIRE 5296 1616 5216 1616
WIRE 1392 1632 1392 1536
WIRE 1712 1632 1712 1456
WIRE 1712 1632 1392 1632
WIRE 1776 1632 1712 1632
WIRE 1888 1632 1840 1632
WIRE 2080 1632 2080 1552
WIRE 2080 1632 1968 1632
WIRE 7904 1632 7856 1632
WIRE 8032 1632 7968 1632
WIRE 8144 1632 8112 1632
WIRE 8176 1632 8144 1632
WIRE 8336 1632 8256 1632
WIRE 5216 1648 5216 1616
WIRE 192 1680 192 1600
WIRE 352 1680 352 1600
WIRE 1712 1680 1712 1632
WIRE 2080 1680 2080 1632
WIRE 2208 1680 2208 1584
WIRE 5296 1680 5296 1616
WIRE 7856 1680 7856 1632
WIRE 5632 1696 5392 1696
WIRE -96 1728 -96 1696
WIRE 0 1728 0 1680
WIRE 0 1728 -96 1728
WIRE 496 1728 496 1696
WIRE 496 1728 0 1728
WIRE 576 1728 576 1696
WIRE 8144 1776 8144 1632
WIRE 8176 1776 8144 1776
WIRE -96 1792 -96 1728
WIRE 496 1792 496 1728
WIRE 576 1792 496 1792
WIRE 1120 1792 1120 1552
WIRE 1120 1792 576 1792
WIRE 8336 1792 8336 1632
WIRE 8336 1792 8240 1792
WIRE 8400 1792 8336 1792
WIRE 0 1808 0 1728
WIRE 1712 1808 1712 1760
WIRE 2080 1808 2080 1760
WIRE 2208 1808 2208 1760
WIRE 2208 1808 2080 1808
WIRE 5632 1808 5632 1696
WIRE 5696 1808 5632 1808
WIRE 5824 1808 5776 1808
WIRE 5952 1808 5888 1808
WIRE 6272 1808 5952 1808
WIRE 6336 1808 6272 1808
WIRE 6448 1808 6416 1808
WIRE 6480 1808 6448 1808
WIRE 6704 1808 6560 1808
WIRE 6816 1808 6704 1808
WIRE 7088 1808 6896 1808
WIRE 7232 1808 7088 1808
WIRE 7456 1808 7312 1808
WIRE 7776 1808 7456 1808
WIRE 7920 1808 7856 1808
WIRE 8032 1808 7920 1808
WIRE 8176 1808 8032 1808
WIRE 5392 1824 5392 1696
WIRE 5440 1824 5392 1824
WIRE 5632 1840 5632 1808
WIRE 5632 1840 5504 1840
WIRE 576 1856 576 1792
WIRE 2080 1856 2080 1808
WIRE 2080 1856 576 1856
WIRE 5072 1856 4928 1856
WIRE 5168 1856 5136 1856
WIRE 5200 1856 5168 1856
WIRE 5296 1856 5296 1760
WIRE 5296 1856 5264 1856
WIRE 5440 1856 5296 1856
WIRE 5952 1856 5952 1808
WIRE 6272 1856 6272 1808
WIRE 6448 1856 6448 1808
WIRE 7920 1888 7920 1808
WIRE 8032 1904 8032 1808
WIRE -96 1936 -96 1872
WIRE 0 1936 0 1872
WIRE 832 1936 832 1440
WIRE 1536 1936 832 1936
WIRE 816 1952 816 1408
WIRE 1520 1952 816 1952
WIRE 6272 1952 6272 1936
WIRE 5952 1968 5952 1936
WIRE 6096 1968 5952 1968
WIRE 6448 1968 6448 1920
WIRE 6096 2000 6096 1968
WIRE 5168 2016 5168 1856
WIRE 5440 2016 5168 2016
WIRE 5632 2016 5632 1840
WIRE 5632 2016 5520 2016
WIRE 5952 2016 5952 1968
WIRE 7920 2016 7920 1968
WIRE 8032 2016 8032 1968
WIRE 6272 2048 6272 2016
WIRE 5952 2128 5952 2080
WIRE 6096 2128 6096 2080
WIRE 6272 2160 6272 2128
WIRE 6704 2208 6704 1808
WIRE 7088 2224 7088 1808
WIRE 7456 2224 7456 1808
WIRE 1200 2256 1168 2256
WIRE 1168 2288 1168 2256
WIRE 1168 2288 144 2288
WIRE 1200 2288 1168 2288
WIRE 1520 2304 1520 1952
WIRE 1520 2304 1440 2304
WIRE 1168 2336 1168 2288
WIRE 1200 2336 1168 2336
WIRE 80 2368 80 2336
WIRE 144 2368 144 2288
WIRE 144 2368 80 2368
WIRE 688 2368 208 2368
WIRE 768 2368 688 2368
WIRE 896 2368 848 2368
WIRE 1200 2368 1168 2368
WIRE 1168 2400 1168 2368
WIRE 1200 2400 1168 2400
WIRE 1536 2400 1536 1936
WIRE 1536 2400 1440 2400
WIRE 6704 2416 6704 2288
WIRE 7088 2416 7088 2304
WIRE 7456 2416 7456 2304
WIRE 432 2432 304 2432
WIRE 448 2432 432 2432
WIRE 560 2432 528 2432
WIRE 576 2432 560 2432
WIRE 896 2432 896 2368
WIRE 896 2432 656 2432
WIRE 1168 2448 1168 2400
WIRE 1200 2448 1168 2448
WIRE 80 2464 80 2368
WIRE 432 2480 432 2432
WIRE 560 2480 560 2432
WIRE 560 2480 432 2480
WIRE 896 2480 896 2432
WIRE 6704 2496 6704 2480
WIRE 6960 2496 6704 2496
WIRE 7088 2496 7088 2480
WIRE 7344 2496 7088 2496
WIRE 7456 2496 7456 2480
WIRE 7712 2496 7456 2496
WIRE 304 2512 304 2432
WIRE 336 2512 304 2512
WIRE 464 2512 400 2512
WIRE 6704 2512 6704 2496
WIRE 6960 2512 6960 2496
WIRE 7088 2512 7088 2496
WIRE 7344 2512 7344 2496
WIRE 7456 2512 7456 2496
WIRE 7712 2512 7712 2496
WIRE 688 2592 688 2368
WIRE 736 2592 688 2592
WIRE 304 2608 304 2512
WIRE 368 2608 304 2608
WIRE 896 2608 896 2560
WIRE 896 2608 800 2608
WIRE 464 2624 464 2512
WIRE 464 2624 432 2624
WIRE 496 2624 464 2624
WIRE 688 2624 576 2624
WIRE 736 2624 688 2624
WIRE 1120 2624 1120 2592
WIRE 1152 2624 1120 2624
WIRE 1360 2624 1360 2592
WIRE 1360 2624 1232 2624
WIRE 1408 2624 1360 2624
WIRE 1520 2624 1472 2624
WIRE 80 2640 80 2544
WIRE 208 2640 208 2368
WIRE 208 2640 80 2640
WIRE 368 2640 208 2640
WIRE 6704 2672 6704 2576
WIRE 6832 2672 6704 2672
WIRE 7088 2672 7088 2576
WIRE 7216 2672 7088 2672
WIRE 7456 2672 7456 2576
WIRE 7584 2672 7456 2672
WIRE 6960 2688 6960 2592
WIRE 6960 2688 6896 2688
WIRE 7344 2688 7344 2592
WIRE 7344 2688 7280 2688
WIRE 7712 2688 7712 2592
WIRE 7712 2688 7648 2688
WIRE 464 2704 464 2624
WIRE 6832 2704 6784 2704
WIRE 7216 2704 7168 2704
WIRE 7584 2704 7536 2704
WIRE 80 2720 80 2640
WIRE 688 2736 688 2624
WIRE 736 2736 688 2736
WIRE 896 2736 896 2608
WIRE 896 2736 816 2736
WIRE 1120 2752 1120 2624
WIRE 1152 2752 1120 2752
WIRE 1360 2752 1360 2624
WIRE 1360 2752 1248 2752
WIRE 1360 2768 1360 2752
WIRE 6704 2784 6704 2672
WIRE 6784 2784 6784 2704
WIRE 6960 2784 6960 2688
WIRE 6960 2784 6784 2784
WIRE 7088 2784 7088 2672
WIRE 7168 2784 7168 2704
WIRE 7344 2784 7344 2688
WIRE 7344 2784 7168 2784
WIRE 7456 2784 7456 2672
WIRE 7536 2784 7536 2704
WIRE 7712 2784 7712 2688
WIRE 7712 2784 7536 2784
WIRE 464 2832 464 2784
WIRE 464 2832 352 2832
WIRE 464 2880 464 2832
WIRE 704 2896 592 2896
WIRE 1184 2896 1184 2800
WIRE 1184 2896 784 2896
WIRE 1360 2896 1360 2848
WIRE 1360 2896 1184 2896
WIRE 6704 2912 6704 2864
WIRE 7088 2912 7088 2864
WIRE 7456 2912 7456 2864
WIRE 352 2976 352 2832
WIRE 464 2976 464 2960
WIRE 592 2976 592 2896
WIRE 592 2976 464 2976
WIRE 464 3008 464 2976
WIRE 592 3008 592 2976
WIRE 688 3008 688 2736
WIRE 80 3136 80 2800
WIRE 352 3136 352 3040
WIRE 464 3136 464 3088
WIRE 592 3136 592 3072
WIRE 688 3136 688 3072
FLAG 496 384 0
FLAG 320 384 -15V
FLAG 624 384 0
FLAG 720 384 0
FLAG 832 240 -15V
FLAG 832 112 15V
FLAG 1056 384 0
FLAG 1248 224 -15V
FLAG 1248 96 15V
FLAG 976 720 -15V
FLAG 1312 720 0
FLAG 1504 336 0
FLAG 1888 720 0
FLAG 2128 752 0
FLAG 2304 656 0
FLAG 2640 656 0
FLAG 2832 272 -15V
FLAG 2832 144 15V
FLAG 2752 656 0
FLAG 3072 368 0
FLAG -112 432 0
FLAG 656 -528 0
FLAG 496 -352 0
FLAG 496 -528 15V
IOPIN 496 -528 BiDir
FLAG 320 16 15V
IOPIN 320 16 BiDir
FLAG 976 352 15V
IOPIN 976 352 BiDir
FLAG 656 -352 -15V
FLAG 3408 368 0
FLAG 3520 400 -15V
FLAG 3520 32 15V
IOPIN 3520 32 BiDir
FLAG 3648 256 -15V
FLAG 3648 128 15V
FLAG 3584 416 0
FLAG 4240 240 -15V
FLAG 4240 112 15V
FLAG 4512 416 0
FLAG 4640 416 0
FLAG 192 1680 0
FLAG 352 1680 0
FLAG -96 1936 0
FLAG -96 1552 -15V
FLAG 0 1936 0
FLAG 576 1392 0
FLAG 576 1520 -15V
FLAG 4160 512 0
FLAG 960 1216 15V
FLAG 880 1168 0
FLAG 1248 1584 0
FLAG 1536 1584 0
FLAG 1696 1296 15V
FLAG 1712 1808 0
FLAG 2272 1504 15V
FLAG 2272 1600 0
FLAG 464 3136 0
FLAG 352 3136 0
FLAG 592 3136 0
FLAG 688 3136 0
FLAG 80 2336 15V
FLAG 80 3136 0
FLAG 400 2592 15V
FLAG 768 2576 15V
FLAG 400 2656 0
FLAG 768 2640 0
FLAG 1200 2144 C
FLAG 1520 2624 C
FLAG 1360 2592 RC
FLAG 1200 2208 RC
FLAG 1120 2592 R
FLAG 1200 2176 R
FLAG 5216 1648 0
FLAG 5952 2128 0
FLAG 6096 2128 0
FLAG 6272 2160 0
FLAG 6448 1968 0
FLAG 7920 2016 0
FLAG 8032 2016 0
FLAG 7856 1680 0
FLAG 8208 1760 15V
FLAG 5472 1808 15V
FLAG 5472 1872 -15V
FLAG 8208 1824 -15V
FLAG 6704 2912 0
FLAG 6864 2656 -15V
FLAG 6864 2720 15V
FLAG 7088 2912 0
FLAG 7248 2656 -15V
FLAG 7248 2720 15V
FLAG 7456 2912 0
FLAG 7616 2656 -15V
FLAG 7616 2720 15V
FLAG 5408 -32 0
FLAG 6144 448 0
FLAG 6288 448 0
FLAG 6464 480 0
FLAG 6640 288 0
FLAG 8112 336 0
FLAG 8224 336 0
FLAG 8048 0 0
FLAG 8400 80 15V
FLAG 5664 128 15V
FLAG 5664 192 -15V
FLAG 8400 144 -15V
FLAG 6896 1232 0
FLAG 7056 976 -15V
FLAG 7056 1040 15V
FLAG 7280 1232 0
FLAG 7440 976 -15V
FLAG 7440 1040 15V
FLAG 7648 1232 0
FLAG 7808 976 -15V
FLAG 7808 1040 15V
SYMBOL Res 80 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL Cap 240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 82n
SYMBOL Diode 336 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL Diode 336 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL Res 464 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Cap 480 288 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Res 608 256 R0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL Res 704 256 R0
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL Opamps/LT1001 832 112 R0
SYMATTR InstName U1
SYMBOL Cap 864 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL Res 880 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Cap 1024 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 82n
SYMBOL Res 1040 256 R0
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL Opamps/LT1001 1248 96 R0
SYMATTR InstName U2
SYMBOL Cap 1280 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL Res 1296 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL Res 1152 208 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL polcap 1152 352 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Diode 992 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL Diode 992 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL Res 1312 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL Cap 1472 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 82n
SYMBOL Res 1648 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.9k
SYMBOL Res 1808 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.9k
SYMBOL Res 1488 192 R0
SYMATTR InstName R12
SYMATTR Value 270k
SYMBOL Diode 1616 224 R0
SYMATTR InstName D5
SYMBOL Diode 1728 224 R0
SYMATTR InstName D6
SYMBOL Diode 1712 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL Diode 1824 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL Cap 1648 336 R0
SYMATTR InstName C8
SYMATTR Value 82n
SYMBOL polcap 1760 336 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL Cap 1872 224 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL Res 1872 560 R0
SYMATTR InstName R13
SYMATTR Value 1500k
SYMBOL Res 1952 -16 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Cap 2080 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL Res 2112 -48 R0
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL Res 2112 48 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL Cap 2080 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 82n
SYMBOL Cap 2080 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL Res 2112 208 R0
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL Res 2112 304 R0
