Version 4
SHEET 1 16420 1304
WIRE 3728 -10144 3728 -10400
WIRE 7728 -10144 3728 -10144
WIRE 8128 -10128 8128 -10384
WIRE 12128 -10128 8128 -10128
WIRE 12320 -10128 12320 -10384
WIRE 16320 -10128 12320 -10128
WIRE -368 -10048 -464 -10048
WIRE -224 -10048 -288 -10048
WIRE -112 -10048 -224 -10048
WIRE 128 -10048 -16 -10048
WIRE 272 -10048 208 -10048
WIRE 384 -10048 272 -10048
WIRE 608 -10048 480 -10048
WIRE 752 -10048 688 -10048
WIRE 864 -10048 752 -10048
WIRE 1104 -10048 960 -10048
WIRE 1248 -10048 1184 -10048
WIRE 1360 -10048 1248 -10048
WIRE 1584 -10048 1456 -10048
WIRE 1728 -10048 1664 -10048
WIRE 1840 -10048 1728 -10048
WIRE 2080 -10048 1936 -10048
WIRE 2224 -10048 2160 -10048
WIRE 2336 -10048 2224 -10048
WIRE 2560 -10048 2432 -10048
WIRE 2704 -10048 2640 -10048
WIRE 2816 -10048 2704 -10048
WIRE 3056 -10048 2912 -10048
WIRE 3200 -10048 3136 -10048
WIRE 3312 -10048 3200 -10048
WIRE 3536 -10048 3536 -10144
WIRE 3536 -10048 3408 -10048
WIRE 3824 -10048 3728 -10048
WIRE 3968 -10048 3904 -10048
WIRE 4080 -10048 3968 -10048
WIRE 4320 -10048 4176 -10048
WIRE 4464 -10048 4400 -10048
WIRE 4576 -10048 4464 -10048
WIRE 4800 -10048 4672 -10048
WIRE 4944 -10048 4880 -10048
WIRE 5056 -10048 4944 -10048
WIRE 5296 -10048 5152 -10048
WIRE 5440 -10048 5376 -10048
WIRE 5552 -10048 5440 -10048
WIRE 5776 -10048 5648 -10048
WIRE 5920 -10048 5856 -10048
WIRE 6032 -10048 5920 -10048
WIRE 6272 -10048 6128 -10048
WIRE 6416 -10048 6352 -10048
WIRE 6528 -10048 6416 -10048
WIRE 6752 -10048 6624 -10048
WIRE 6896 -10048 6832 -10048
WIRE 7008 -10048 6896 -10048
WIRE 7248 -10048 7104 -10048
WIRE 7392 -10048 7328 -10048
WIRE 7504 -10048 7392 -10048
WIRE 7728 -10048 7728 -10144
WIRE 7728 -10048 7600 -10048
WIRE 8224 -10032 8128 -10032
WIRE 8368 -10032 8304 -10032
WIRE 8480 -10032 8368 -10032
WIRE 8720 -10032 8576 -10032
WIRE 8864 -10032 8800 -10032
WIRE 8976 -10032 8864 -10032
WIRE 9200 -10032 9072 -10032
WIRE 9344 -10032 9280 -10032
WIRE 9456 -10032 9344 -10032
WIRE 9696 -10032 9552 -10032
WIRE 9840 -10032 9776 -10032
WIRE 9952 -10032 9840 -10032
WIRE 10176 -10032 10048 -10032
WIRE 10320 -10032 10256 -10032
WIRE 10432 -10032 10320 -10032
WIRE 10672 -10032 10528 -10032
WIRE 10816 -10032 10752 -10032
WIRE 10928 -10032 10816 -10032
WIRE 11152 -10032 11024 -10032
WIRE 11296 -10032 11232 -10032
WIRE 11408 -10032 11296 -10032
WIRE 11648 -10032 11504 -10032
WIRE 11792 -10032 11728 -10032
WIRE 11904 -10032 11792 -10032
WIRE 12128 -10032 12128 -10128
WIRE 12128 -10032 12000 -10032
WIRE 12416 -10032 12320 -10032
WIRE 12560 -10032 12496 -10032
WIRE 12672 -10032 12560 -10032
WIRE 12912 -10032 12768 -10032
WIRE 13056 -10032 12992 -10032
WIRE 13168 -10032 13056 -10032
WIRE 13392 -10032 13264 -10032
WIRE 13536 -10032 13472 -10032
WIRE 13648 -10032 13536 -10032
WIRE 13888 -10032 13744 -10032
WIRE 14032 -10032 13968 -10032
WIRE 14144 -10032 14032 -10032
WIRE 14368 -10032 14240 -10032
WIRE 14512 -10032 14448 -10032
WIRE 14624 -10032 14512 -10032
WIRE 14864 -10032 14720 -10032
WIRE 15008 -10032 14944 -10032
WIRE 15120 -10032 15008 -10032
WIRE 15344 -10032 15216 -10032
WIRE 15488 -10032 15424 -10032
WIRE 15600 -10032 15488 -10032
WIRE 15840 -10032 15696 -10032
WIRE 15984 -10032 15920 -10032
WIRE 16096 -10032 15984 -10032
WIRE 16320 -10032 16320 -10128
WIRE 16320 -10032 16192 -10032
WIRE -224 -9984 -224 -10048
WIRE -16 -9984 -16 -10048
WIRE 272 -9984 272 -10048
WIRE 480 -9984 480 -10048
WIRE 752 -9984 752 -10048
WIRE 960 -9984 960 -10048
WIRE 1248 -9984 1248 -10048
WIRE 1456 -9984 1456 -10048
WIRE 1728 -9984 1728 -10048
WIRE 1936 -9984 1936 -10048
WIRE 2224 -9984 2224 -10048
WIRE 2432 -9984 2432 -10048
WIRE 2704 -9984 2704 -10048
WIRE 2912 -9984 2912 -10048
WIRE 3200 -9984 3200 -10048
WIRE 3408 -9984 3408 -10048
WIRE 3968 -9984 3968 -10048
WIRE 4176 -9984 4176 -10048
WIRE 4464 -9984 4464 -10048
WIRE 4672 -9984 4672 -10048
WIRE 4944 -9984 4944 -10048
WIRE 5152 -9984 5152 -10048
WIRE 5440 -9984 5440 -10048
WIRE 5648 -9984 5648 -10048
WIRE 5920 -9984 5920 -10048
WIRE 6128 -9984 6128 -10048
WIRE 6416 -9984 6416 -10048
WIRE 6624 -9984 6624 -10048
WIRE 6896 -9984 6896 -10048
WIRE 7104 -9984 7104 -10048
WIRE 7392 -9984 7392 -10048
WIRE 7600 -9984 7600 -10048
WIRE -112 -9968 -112 -10048
WIRE -64 -9968 -112 -9968
WIRE 384 -9968 384 -10048
WIRE 432 -9968 384 -9968
WIRE 864 -9968 864 -10048
WIRE 912 -9968 864 -9968
WIRE 1360 -9968 1360 -10048
WIRE 1408 -9968 1360 -9968
WIRE 1840 -9968 1840 -10048
WIRE 1888 -9968 1840 -9968
WIRE 2336 -9968 2336 -10048
WIRE 2384 -9968 2336 -9968
WIRE 2816 -9968 2816 -10048
WIRE 2864 -9968 2816 -9968
WIRE 3312 -9968 3312 -10048
WIRE 3360 -9968 3312 -9968
WIRE 4080 -9968 4080 -10048
WIRE 4128 -9968 4080 -9968
WIRE 4576 -9968 4576 -10048
WIRE 4624 -9968 4576 -9968
WIRE 5056 -9968 5056 -10048
WIRE 5104 -9968 5056 -9968
WIRE 5552 -9968 5552 -10048
WIRE 5600 -9968 5552 -9968
WIRE 6032 -9968 6032 -10048
WIRE 6080 -9968 6032 -9968
WIRE 6528 -9968 6528 -10048
WIRE 6576 -9968 6528 -9968
WIRE 7008 -9968 7008 -10048
WIRE 7056 -9968 7008 -9968
WIRE 7504 -9968 7504 -10048
WIRE 7552 -9968 7504 -9968
WIRE 8368 -9968 8368 -10032
WIRE 8576 -9968 8576 -10032
WIRE 8864 -9968 8864 -10032
WIRE 9072 -9968 9072 -10032
WIRE 9344 -9968 9344 -10032
WIRE 9552 -9968 9552 -10032
WIRE 9840 -9968 9840 -10032
WIRE 10048 -9968 10048 -10032
WIRE 10320 -9968 10320 -10032
WIRE 10528 -9968 10528 -10032
WIRE 10816 -9968 10816 -10032
WIRE 11024 -9968 11024 -10032
WIRE 11296 -9968 11296 -10032
WIRE 11504 -9968 11504 -10032
WIRE 11792 -9968 11792 -10032
WIRE 12000 -9968 12000 -10032
WIRE 12560 -9968 12560 -10032
WIRE 12768 -9968 12768 -10032
WIRE 13056 -9968 13056 -10032
WIRE 13264 -9968 13264 -10032
WIRE 13536 -9968 13536 -10032
WIRE 13744 -9968 13744 -10032
WIRE 14032 -9968 14032 -10032
WIRE 14240 -9968 14240 -10032
WIRE 14512 -9968 14512 -10032
WIRE 14720 -9968 14720 -10032
WIRE 15008 -9968 15008 -10032
WIRE 15216 -9968 15216 -10032
WIRE 15488 -9968 15488 -10032
WIRE 15696 -9968 15696 -10032
WIRE 15984 -9968 15984 -10032
WIRE 16192 -9968 16192 -10032
WIRE 8480 -9952 8480 -10032
WIRE 8528 -9952 8480 -9952
WIRE 8976 -9952 8976 -10032
WIRE 9024 -9952 8976 -9952
WIRE 9456 -9952 9456 -10032
WIRE 9504 -9952 9456 -9952
WIRE 9952 -9952 9952 -10032
WIRE 10000 -9952 9952 -9952
WIRE 10432 -9952 10432 -10032
WIRE 10480 -9952 10432 -9952
WIRE 10928 -9952 10928 -10032
WIRE 10976 -9952 10928 -9952
WIRE 11408 -9952 11408 -10032
WIRE 11456 -9952 11408 -9952
WIRE 11904 -9952 11904 -10032
WIRE 11952 -9952 11904 -9952
WIRE 12672 -9952 12672 -10032
WIRE 12720 -9952 12672 -9952
WIRE 13168 -9952 13168 -10032
WIRE 13216 -9952 13168 -9952
WIRE 13648 -9952 13648 -10032
WIRE 13696 -9952 13648 -9952
WIRE 14144 -9952 14144 -10032
WIRE 14192 -9952 14144 -9952
WIRE 14624 -9952 14624 -10032
WIRE 14672 -9952 14624 -9952
WIRE 15120 -9952 15120 -10032
WIRE 15168 -9952 15120 -9952
WIRE 15600 -9952 15600 -10032
WIRE 15648 -9952 15600 -9952
WIRE 16096 -9952 16096 -10032
WIRE 16144 -9952 16096 -9952
WIRE -224 -9888 -224 -9920
WIRE 272 -9888 272 -9920
WIRE 752 -9888 752 -9920
WIRE 1248 -9888 1248 -9920
WIRE 1728 -9888 1728 -9920
WIRE 2224 -9888 2224 -9920
WIRE 2704 -9888 2704 -9920
WIRE 3200 -9888 3200 -9920
WIRE 3968 -9888 3968 -9920
WIRE 4464 -9888 4464 -9920
WIRE 4944 -9888 4944 -9920
WIRE 5440 -9888 5440 -9920
WIRE 5920 -9888 5920 -9920
WIRE 6416 -9888 6416 -9920
WIRE 6896 -9888 6896 -9920
WIRE 7392 -9888 7392 -9920
WIRE 8368 -9872 8368 -9904
WIRE 8864 -9872 8864 -9904
WIRE 9344 -9872 9344 -9904
WIRE 9840 -9872 9840 -9904
WIRE 10320 -9872 10320 -9904
WIRE 10816 -9872 10816 -9904
WIRE 11296 -9872 11296 -9904
WIRE 11792 -9872 11792 -9904
WIRE 12560 -9872 12560 -9904
WIRE 13056 -9872 13056 -9904
WIRE 13536 -9872 13536 -9904
WIRE 14032 -9872 14032 -9904
WIRE 14512 -9872 14512 -9904
WIRE 15008 -9872 15008 -9904
WIRE 15488 -9872 15488 -9904
WIRE 15984 -9872 15984 -9904
WIRE -16 -9856 -16 -9904
WIRE 480 -9856 480 -9904
WIRE 960 -9856 960 -9904
WIRE 1456 -9856 1456 -9904
WIRE 1936 -9856 1936 -9904
WIRE 2432 -9856 2432 -9904
WIRE 2912 -9856 2912 -9904
WIRE 3408 -9856 3408 -9904
WIRE 4176 -9856 4176 -9904
WIRE 4672 -9856 4672 -9904
WIRE 5152 -9856 5152 -9904
WIRE 5648 -9856 5648 -9904
WIRE 6128 -9856 6128 -9904
WIRE 6624 -9856 6624 -9904
WIRE 7104 -9856 7104 -9904
WIRE 7600 -9856 7600 -9904
WIRE 8576 -9840 8576 -9888
WIRE 9072 -9840 9072 -9888
WIRE 9552 -9840 9552 -9888
WIRE 10048 -9840 10048 -9888
WIRE 10528 -9840 10528 -9888
WIRE 11024 -9840 11024 -9888
WIRE 11504 -9840 11504 -9888
WIRE 12000 -9840 12000 -9888
WIRE 12768 -9840 12768 -9888
WIRE 13264 -9840 13264 -9888
WIRE 13744 -9840 13744 -9888
WIRE 14240 -9840 14240 -9888
WIRE 14720 -9840 14720 -9888
WIRE 15216 -9840 15216 -9888
WIRE 15696 -9840 15696 -9888
WIRE 16192 -9840 16192 -9888
WIRE -464 -9824 -464 -10048
WIRE 3536 -9824 -464 -9824
WIRE 3728 -9824 3728 -10048
WIRE 7728 -9824 3728 -9824
WIRE 8128 -9808 8128 -10032
WIRE 12128 -9808 8128 -9808
WIRE 12320 -9808 12320 -10032
WIRE 16320 -9808 12320 -9808
WIRE -368 -9712 -464 -9712
WIRE -224 -9712 -288 -9712
WIRE -112 -9712 -224 -9712
WIRE 128 -9712 -16 -9712
WIRE 272 -9712 208 -9712
WIRE 384 -9712 272 -9712
WIRE 608 -9712 480 -9712
WIRE 752 -9712 688 -9712
WIRE 864 -9712 752 -9712
WIRE 1104 -9712 960 -9712
WIRE 1248 -9712 1184 -9712
WIRE 1360 -9712 1248 -9712
WIRE 1584 -9712 1456 -9712
WIRE 1728 -9712 1664 -9712
WIRE 1840 -9712 1728 -9712
WIRE 2080 -9712 1936 -9712
WIRE 2224 -9712 2160 -9712
WIRE 2336 -9712 2224 -9712
WIRE 2560 -9712 2432 -9712
WIRE 2704 -9712 2640 -9712
WIRE 2816 -9712 2704 -9712
WIRE 3056 -9712 2912 -9712
WIRE 3200 -9712 3136 -9712
WIRE 3312 -9712 3200 -9712
WIRE 3536 -9712 3536 -9824
WIRE 3536 -9712 3408 -9712
WIRE 3824 -9712 3728 -9712
WIRE 3968 -9712 3904 -9712
WIRE 4080 -9712 3968 -9712
WIRE 4320 -9712 4176 -9712
WIRE 4464 -9712 4400 -9712
WIRE 4576 -9712 4464 -9712
WIRE 4800 -9712 4672 -9712
WIRE 4944 -9712 4880 -9712
WIRE 5056 -9712 4944 -9712
WIRE 5296 -9712 5152 -9712
WIRE 5440 -9712 5376 -9712
WIRE 5552 -9712 5440 -9712
WIRE 5776 -9712 5648 -9712
WIRE 5920 -9712 5856 -9712
WIRE 6032 -9712 5920 -9712
WIRE 6272 -9712 6128 -9712
WIRE 6416 -9712 6352 -9712
WIRE 6528 -9712 6416 -9712
WIRE 6752 -9712 6624 -9712
WIRE 6896 -9712 6832 -9712
WIRE 7008 -9712 6896 -9712
WIRE 7248 -9712 7104 -9712
WIRE 7392 -9712 7328 -9712
WIRE 7504 -9712 7392 -9712
WIRE 7728 -9712 7728 -9824
WIRE 7728 -9712 7600 -9712
WIRE 8224 -9696 8128 -9696
WIRE 8368 -9696 8304 -9696
WIRE 8480 -9696 8368 -9696
WIRE 8720 -9696 8576 -9696
WIRE 8864 -9696 8800 -9696
WIRE 8976 -9696 8864 -9696
WIRE 9200 -9696 9072 -9696
WIRE 9344 -9696 9280 -9696
WIRE 9456 -9696 9344 -9696
WIRE 9696 -9696 9552 -9696
WIRE 9840 -9696 9776 -9696
WIRE 9952 -9696 9840 -9696
WIRE 10176 -9696 10048 -9696
WIRE 10320 -9696 10256 -9696
WIRE 10432 -9696 10320 -9696
WIRE 10672 -9696 10528 -9696
WIRE 10816 -9696 10752 -9696
WIRE 10928 -9696 10816 -9696
WIRE 11152 -9696 11024 -9696
WIRE 11296 -9696 11232 -9696
WIRE 11408 -9696 11296 -9696
WIRE 11648 -9696 11504 -9696
WIRE 11792 -9696 11728 -9696
WIRE 11904 -9696 11792 -9696
WIRE 12128 -9696 12128 -9808
WIRE 12128 -9696 12000 -9696
WIRE 12416 -9696 12320 -9696
WIRE 12560 -9696 12496 -9696
WIRE 12672 -9696 12560 -9696
WIRE 12912 -9696 12768 -9696
WIRE 13056 -9696 12992 -9696
WIRE 13168 -9696 13056 -9696
WIRE 13392 -9696 13264 -9696
WIRE 13536 -9696 13472 -9696
WIRE 13648 -9696 13536 -9696
WIRE 13888 -9696 13744 -9696
WIRE 14032 -9696 13968 -9696
WIRE 14144 -9696 14032 -9696
WIRE 14368 -9696 14240 -9696
WIRE 14512 -9696 14448 -9696
WIRE 14624 -9696 14512 -9696
WIRE 14864 -9696 14720 -9696
WIRE 15008 -9696 14944 -9696
WIRE 15120 -9696 15008 -9696
WIRE 15344 -9696 15216 -9696
WIRE 15488 -9696 15424 -9696
WIRE 15600 -9696 15488 -9696
WIRE 15840 -9696 15696 -9696
WIRE 15984 -9696 15920 -9696
WIRE 16096 -9696 15984 -9696
WIRE 16320 -9696 16320 -9808
WIRE 16320 -9696 16192 -9696
WIRE -224 -9648 -224 -9712
WIRE -16 -9648 -16 -9712
WIRE 272 -9648 272 -9712
WIRE 480 -9648 480 -9712
WIRE 752 -9648 752 -9712
WIRE 960 -9648 960 -9712
WIRE 1248 -9648 1248 -9712
WIRE 1456 -9648 1456 -9712
WIRE 1728 -9648 1728 -9712
WIRE 1936 -9648 1936 -9712
WIRE 2224 -9648 2224 -9712
WIRE 2432 -9648 2432 -9712
WIRE 2704 -9648 2704 -9712
WIRE 2912 -9648 2912 -9712
WIRE 3200 -9648 3200 -9712
WIRE 3408 -9648 3408 -9712
WIRE 3968 -9648 3968 -9712
WIRE 4176 -9648 4176 -9712
WIRE 4464 -9648 4464 -9712
WIRE 4672 -9648 4672 -9712
WIRE 4944 -9648 4944 -9712
WIRE 5152 -9648 5152 -9712
WIRE 5440 -9648 5440 -9712
WIRE 5648 -9648 5648 -9712
WIRE 5920 -9648 5920 -9712
WIRE 6128 -9648 6128 -9712
WIRE 6416 -9648 6416 -9712
WIRE 6624 -9648 6624 -9712
WIRE 6896 -9648 6896 -9712
WIRE 7104 -9648 7104 -9712
WIRE 7392 -9648 7392 -9712
WIRE 7600 -9648 7600 -9712
WIRE -112 -9632 -112 -9712
WIRE -64 -9632 -112 -9632
WIRE 384 -9632 384 -9712
WIRE 432 -9632 384 -9632
